nohup: ignoring input
/bin/bash: /opt/conda/lib/libtinfo.so.6: no version information available (required by /bin/bash)
==========================================
Starting SMOTENC+CTGAN sample generation on GPU 1
==========================================

=== Processing 7000 samples ===
Running smotenc_ctgan_sample_7000_1.py...
[I 2025-12-17 11:10:00,871] A new study created in memory with name: no-name-bf4868f2-75a0-49ec-9d38-d3963541a6cd
Using device: cuda
Processing ../../data/data_for_modeling/incheon_train.csv: Optimizing CTGAN for class 0...
[I 2025-12-17 11:10:46,868] Trial 0 finished with value: -119.71235760675756 and parameters: {'embedding_dim': 92, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 0 with value: -119.71235760675756.
[I 2025-12-17 11:18:50,803] Trial 22 finished with value: -90.54004917928533 and parameters: {'embedding_dim': 86, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:19:08,281] Trial 23 finished with value: -16.91259073089129 and parameters: {'embedding_dim': 95, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:19:24,046] Trial 24 finished with value: -2.5142346727421776 and parameters: {'embedding_dim': 102, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:20:01,586] Trial 25 finished with value: -75.90406022197506 and parameters: {'embedding_dim': 104, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:20:11,968] Trial 26 finished with value: -34.007951212587145 and parameters: {'embedding_dim': 113, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:20:29,679] Trial 27 finished with value: -5.719298299988323 and parameters: {'embedding_dim': 101, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:20:35,953] Trial 28 finished with value: -12.739846892389465 and parameters: {'embedding_dim': 65, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:20:57,335] Trial 29 finished with value: -258.01269080874044 and parameters: {'embedding_dim': 112, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:21:42,855] Trial 30 finished with value: -138.38111749348244 and parameters: {'embedding_dim': 122, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:21:58,471] Trial 31 finished with value: -4.5500891292463335 and parameters: {'embedding_dim': 99, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:22:14,158] Trial 32 finished with value: -17.611461909160802 and parameters: {'embedding_dim': 90, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:22:32,259] Trial 33 finished with value: -13.099988524569662 and parameters: {'embedding_dim': 97, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:22:47,912] Trial 34 finished with value: -86.24185426122096 and parameters: {'embedding_dim': 84, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:23:03,553] Trial 35 finished with value: -35.48263679903041 and parameters: {'embedding_dim': 105, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:23:51,362] Trial 36 finished with value: -157.29808154372398 and parameters: {'embedding_dim': 77, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:24:07,058] Trial 37 finished with value: -310.58977687183426 and parameters: {'embedding_dim': 103, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:24:41,768] Trial 38 finished with value: -64.70670719925081 and parameters: {'embedding_dim': 108, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:24:47,787] Trial 39 finished with value: -154.3950130415723 and parameters: {'embedding_dim': 73, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:25:21,555] Trial 40 finished with value: -63.38333919358098 and parameters: {'embedding_dim': 94, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:25:39,056] Trial 41 finished with value: -15.689274224120863 and parameters: {'embedding_dim': 99, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:25:56,028] Trial 42 finished with value: -5.970155696902757 and parameters: {'embedding_dim': 102, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:26:11,955] Trial 43 finished with value: -3.9259557463770784 and parameters: {'embedding_dim': 107, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:26:30,425] Trial 44 finished with value: -177.24489941907046 and parameters: {'embedding_dim': 113, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:26:54,119] Trial 45 finished with value: -10.607514157188248 and parameters: {'embedding_dim': 108, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:27:11,834] Trial 46 finished with value: -23.98903965422819 and parameters: {'embedding_dim': 120, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:27:32,971] Trial 47 finished with value: -9.470238635024698 and parameters: {'embedding_dim': 106, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 3}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:27:56,851] Trial 48 finished with value: -22.7909173972217 and parameters: {'embedding_dim': 81, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 8 with value: -1.3740670513228006.
[I 2025-12-17 11:28:03,232] Trial 49 finished with value: -0.9321821631031835 and parameters: {'embedding_dim': 97, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 49 with value: -0.9321821631031835.
[I 2025-12-17 11:28:09,967] A new study created in memory with name: no-name-c4702695-1c1f-4056-9e0b-2dc14e3e8837
[I 2025-12-17 11:30:16,965] Trial 0 finished with value: -119.55122053762778 and parameters: {'embedding_dim': 485, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:31:22,447] Trial 1 finished with value: -452.0831098071551 and parameters: {'embedding_dim': 415, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 512, 'discriminator_steps': 4}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:32:24,240] Trial 2 finished with value: -333.2347642261724 and parameters: {'embedding_dim': 443, 'generator_dim': (128, 128), 'discriminator_dim': (256, 256), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:32:46,644] Trial 3 finished with value: -424.6551030951327 and parameters: {'embedding_dim': 316, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 2}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:33:24,617] Trial 4 finished with value: -295.7446971184995 and parameters: {'embedding_dim': 367, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 2}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:33:40,753] Trial 5 finished with value: -343.4341906642886 and parameters: {'embedding_dim': 466, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 1}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:34:09,954] Trial 6 finished with value: -373.6532159275338 and parameters: {'embedding_dim': 230, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 3}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:35:12,017] Trial 7 finished with value: -680.0265568892819 and parameters: {'embedding_dim': 356, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:36:27,993] Trial 8 finished with value: -514.4246349838088 and parameters: {'embedding_dim': 363, 'generator_dim': (256, 256), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:37:44,532] Trial 9 finished with value: -220.63801451065257 and parameters: {'embedding_dim': 264, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:39:30,203] Trial 10 finished with value: -447.9963771638298 and parameters: {'embedding_dim': 139, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:40:46,060] Trial 11 finished with value: -395.77204330089734 and parameters: {'embedding_dim': 238, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 512, 'discriminator_steps': 5}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:42:54,034] Trial 12 finished with value: -159.05509956486242 and parameters: {'embedding_dim': 509, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:44:37,471] Trial 13 finished with value: -133.65167319711702 and parameters: {'embedding_dim': 511, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:46:23,912] Trial 14 finished with value: -184.5994382250708 and parameters: {'embedding_dim': 500, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 0 with value: -119.55122053762778.
[I 2025-12-17 11:48:06,629] Trial 15 finished with value: -48.81803870657296 and parameters: {'embedding_dim': 428, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 15 with value: -48.81803870657296.
[I 2025-12-17 11:49:26,336] Trial 16 finished with value: -309.4275180091727 and parameters: {'embedding_dim': 413, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 15 with value: -48.81803870657296.
[I 2025-12-17 11:51:08,165] Trial 17 finished with value: -284.55036572679063 and parameters: {'embedding_dim': 444, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 15 with value: -48.81803870657296.
[I 2025-12-17 11:53:22,246] Trial 18 finished with value: -612.4888364580746 and parameters: {'embedding_dim': 411, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 15 with value: -48.81803870657296.
[I 2025-12-17 11:54:46,136] Trial 19 finished with value: -991.7276175442062 and parameters: {'embedding_dim': 468, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 15 with value: -48.81803870657296.
[I 2025-12-17 11:55:22,633] Trial 20 finished with value: -510.498742042907 and parameters: {'embedding_dim': 327, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 15 with value: -48.81803870657296.
[I 2025-12-17 11:57:08,746] Trial 21 finished with value: -360.9562474786345 and parameters: {'embedding_dim': 510, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 15 with value: -48.81803870657296.
[I 2025-12-17 11:58:51,319] Trial 22 finished with value: -5.814602749634266 and parameters: {'embedding_dim': 470, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 4}. Best is trial 22 with value: -5.814602749634266.
[I 2025-12-17 12:00:57,462] Trial 23 finished with value: -532.6078938380524 and parameters: {'embedding_dim': 471, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 5}. Best is trial 22 with value: -5.814602749634266.
[I 2025-12-17 12:02:20,156] Trial 24 finished with value: -89.53375633841208 and parameters: {'embedding_dim': 391, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 22 with value: -5.814602749634266.
[I 2025-12-17 12:03:43,214] Trial 25 finished with value: -249.4042962205913 and parameters: {'embedding_dim': 395, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 22 with value: -5.814602749634266.
[I 2025-12-17 12:05:10,305] Trial 26 finished with value: -44.120875875359815 and parameters: {'embedding_dim': 436, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 22 with value: -5.814602749634266.
[I 2025-12-17 12:05:53,654] Trial 27 finished with value: -1532.6543243577444 and parameters: {'embedding_dim': 313, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 22 with value: -5.814602749634266.
[I 2025-12-17 12:07:16,790] Trial 28 finished with value: -532.3520183401151 and parameters: {'embedding_dim': 445, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 256, 'discriminator_steps': 3}. Best is trial 22 with value: -5.814602749634266.
[I 2025-12-17 12:07:53,412] Trial 29 finished with value: -743.0086206615363 and parameters: {'embedding_dim': 431, 'generator_dim': (256, 256), 'discriminator_dim': (256, 256), 'pac': 8, 'batch_size': 1024, 'discriminator_steps': 4}. Best is trial 22 with value: -5.814602749634266.
[I 2025-12-17 12:09:39,741] A new study created in memory with name: no-name-06c8281d-3192-4e1e-a446-e0e180346ba8
[I 2025-12-17 12:09:49,983] Trial 0 finished with value: -24.764601456727448 and parameters: {'embedding_dim': 83, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 0 with value: -24.764601456727448.
[I 2025-12-17 12:10:00,230] Trial 1 finished with value: -23.93529339015374 and parameters: {'embedding_dim': 119, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 1 with value: -23.93529339015374.
[I 2025-12-17 12:10:46,190] Trial 2 finished with value: -60.2950022135247 and parameters: {'embedding_dim': 90, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 1 with value: -23.93529339015374.
[I 2025-12-17 12:11:33,819] Trial 3 finished with value: -19.79385878139777 and parameters: {'embedding_dim': 64, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 3 with value: -19.79385878139777.
[I 2025-12-17 12:11:40,466] Trial 4 finished with value: -2.044173311284939 and parameters: {'embedding_dim': 95, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:11:44,970] Trial 5 finished with value: -8.328546909423975 and parameters: {'embedding_dim': 70, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 1}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:12:20,869] Trial 6 finished with value: -5.62280195066147 and parameters: {'embedding_dim': 120, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 2}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:12:36,816] Trial 7 finished with value: -7.640586014823187 and parameters: {'embedding_dim': 79, 'generator_dim': (64, 64), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 128, 'discriminator_steps': 2}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:12:49,318] Trial 8 finished with value: -51.886850896331325 and parameters: {'embedding_dim': 102, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 128, 'discriminator_steps': 1}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:13:10,949] Trial 9 finished with value: -13.85201690250367 and parameters: {'embedding_dim': 96, 'generator_dim': (128, 128), 'discriminator_dim': (128, 128), 'pac': 8, 'batch_size': 64, 'discriminator_steps': 1}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:13:17,525] Trial 10 finished with value: -8.737213355790868 and parameters: {'embedding_dim': 106, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:13:23,813] Trial 11 finished with value: -19.9047696780353 and parameters: {'embedding_dim': 128, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:13:31,176] Trial 12 finished with value: -18.184161952209987 and parameters: {'embedding_dim': 111, 'generator_dim': (128, 128), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:14:21,749] Trial 13 finished with value: -7.2621079677703335 and parameters: {'embedding_dim': 118, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 64, 'discriminator_steps': 3}. Best is trial 4 with value: -2.044173311284939.
[I 2025-12-17 12:14:28,062] Trial 14 finished with value: -51.00990197892397 and parameters: {'embedding_dim': 94, 'generator_dim': (64, 64), 'discriminator_dim': (64, 64), 'pac': 4, 'batch_size': 256, 'discriminator_steps': 2}. Best is trial 4 with value: -2.044173311284939.
